8834899369,浪漫RnB | 沉浸在浪漫旋律中,沉浸在浪漫旋律中,['欧美'],"[28531849, 1964236604, 466343434, 418603177, 2034085209, 866065093, 504265014, 1425944859, 19827042, 1839410034, 1892512400, 1867061316, 1357676407, 572166420, 3314177, 1697653, 1440133987, 1897048888, 29133006, 1421443440, 1786869, 1315462843, 1413386945, 493448423, 1489259703, 1340558332, 31273503, 574921778, 18003388, 1317380441]"
8865130027,男声朋克 | 朋克男声的狂野私语,男声朋克 | 朋克男声的狂野私语,['欧美'],"[507480873, 3570160, 1954257566, 18669844, 551039030, 560093024, 569103025, 535687300, 563756527, 17291273, 1483404533, 506206904, 555793692, 535683565, 22223782, 22223781, 483604544, 483604545, 569324081, 20983257, 1382919039, 18188443, 20983253, 18669851, 555792851, 1974841569, 1974841568, 568909938, 558608986, 1950151257]"
8865019447,男声朋克 | 不一样的狂热之音 ,男声朋克 | 不一样的狂热之音,['欧美'],"[998128, 1307756331, 1322984309, 1974842219, 549832107, 18383704, 564534862, 1377467853, 16414126, 1482114551, 18669851, 20983255, 551206352, 20983251, 1921190740, 1984762029, 521555310, 555793692, 1483404533, 1474859, 20973205, 22498871, 556381176, 551039030, 18669844, 27584024, 1994386495, 18669848, 27584029, 405089639]"
6700624499,放松时间 | 在欧美慢歌里治愈伤痛,"用一首慢歌疗愈自己
在独处中逐渐变得清醒",['欧美'],"[464377371, 515796183, 484311527, 515796184, 515816135, 1471755675, 1382781478, 515540550, 1382781434, 491695049, 515822126, 1382778878, 484314487, 477992594, 484314486, 1382778829, 515816124, 1382778514, 1420971916, 460476155, 1420972645, 491695047, 1420972633, 491695048, 516234034, 491695046, 516232030, 490602654, 516232029, 491686055]"
2463084234,通宵大作战 | 打工人必备加油打气歌单," 睡什么睡！接着干！
打工人提高效率必备。",['欧美'],"[26199445, 29553031, 33166666, 37993252, 415904450, 574926473, 27903692, 476323620, 437909145, 412785957, 28273424, 17455854, 20065049, 29019227, 29535349, 29561039, 36025888, 28461430, 18637990, 494865824, 3949444, 433681259, 441120471, 1869271, 407839677, 509728806, 19542337, 19542328, 20515939, 20515834, 26061918, 3225987, 21974794, 557704117, 31356499, 16343618, 28850212, 28953033, 33337002, 19567986, 28308080, 28761177, 35845278, 33522489, 18056663, 30064351, 30621015, 4330100, 28798439, 28784395]"
8239438054,酒吧精选 | 氛围已拉满 赶快蹦起来,"酒吧精选，节奏至上，
没有不蹦起来的理由。",['欧美'],"[35661130, 16158513, 1345018, 29910080, 406407033, 437909145, 37955044, 1859245776, 29722263, 30212890, 531786301, 1334246005, 531777461, 1920673770, 16607964, 2923416, 29803675, 1893483243, 415904452, 536243569, 28586064, 1347133940, 1420972635, 404184890, 28406990, 18981905, 438981337, 5044239, 427542186, 21563184, 2195553, 550169452, 27810037, 1878931585, 574612145, 26243686, 1893103652, 1300353986, 16232697]"
6700496575,顶级说唱 | 你绝不能错过的神级rapper,"在神仙打架的说唱界，
感受来自神级Rapper的震撼吧！",['欧美'],"[3203127, 1306386504, 523249566, 1306386505, 1817995541, 523250559, 1306385777, 523251586, 1306386508, 1417094351, 1306385779, 1417094349, 1306385780, 1417093533, 523248586, 1417094348, 1306385781, 1417093530, 1417093531, 1417094345, 1306386506, 518077040, 1417094352, 523250558, 1805327780, 1306386507, 1805327783, 1805328666, 1805328671, 573426010, 1805328667, 1805328670, 1805328674, 1300595045, 1805328675, 572099820, 1805327781, 1300595035, 1805327787, 1300452063, 1805328673, 551970438, 1805328677, 1300423079, 1417093536, 1300595030, 1417094347, 1300423087, 1805327782, 1300423088]"
6812416517,电子精选 | 每一首都将成为你的入坑神曲,"迷幻电子，激情澎湃！
这些入坑必备曲目你都听过吗？",['欧美'],"[1814815481, 1437031748, 1859245776, 1913421961, 26565006, 865868057, 29129632, 32019002, 461347998, 26496942, 29947420, 16345145, 456185577, 29771146, 31477496, 27888500, 29378212, 30854130, 509654281, 412785957, 28830411, 29747517, 29561077, 27918303, 27630615, 29771432, 28443231, 32196550, 27542857, 1990836]"
2318904955,舒心轻音乐 | 嘈杂都市需要来点轻音乐放松身心,"清新小调很舒心，
包揽一天好心情~",['欧美'],"[28391135, 27698223, 27108022, 30212890, 37653063, 418550664, 520525412, 423228334, 494865824, 493275043, 420069046, 480426313, 417833247, 440317256, 28310838, 448706033, 484365596, 28869929, 461518855, 1695569, 399354183, 28665554, 418550450, 505446038, 475254755, 518014030, 449824945, 29600236, 29491859, 35301232, 470795748, 483024028, 35345482, 413812055, 460043372, 28727903, 41631413, 2701514, 35307062, 2529311]"
2382414936,复古爵士 | 烟嗓的100 %性感含量,"慵懒入骨，
在你心上绽放烟熏的花~",['欧美'],"[22225053, 21223795, 18753465, 33789423, 441489378, 29378196, 2931592, 26324176, 32337953, 1478094193, 36492681, 26324166, 2144785, 18056663, 34179878, 16475089, 35040590, 3164434, 480768665, 21278133, 408277752, 18733269, 21223720, 5165666, 27725416, 22614629, 28626072, 17540957, 17950509, 17240029, 29600030, 20954451, 20954632, 2117058, 16437042, 17368890, 17368769, 21539597, 5052325, 2639557]"
2515838190,欧美民谣 | 穿梭在乡间的风就像扫过的弦,"就物质而言,我的村庄就是世界。
就精神而言,世界就是我的村庄。",['欧美'],"[25542198, 19579127, 26358588, 19292804, 1382778514, 19292800, 19292984, 28068340, 22088585, 18824422, 5049634, 18651158, 1391523, 21030459, 1494060, 22507482, 25458867, 2423350, 33987165, 1431215, 3248683, 27701622, 18244798, 17912762, 25547405, 5053917, 22628844, 1393443, 21030494, 21562422, 22420180, 2081702, 19072292, 16661875, 5183690, 26715719, 21951891, 480678316, 16315132, 22088716]"
6700550902,甜蜜舞曲 | 用恋爱甜味剂套牢你的耳朵,"女歌手们的声音如此多变，
甜蜜舞曲能够套牢你的耳朵。",['欧美'],"[1355147933, 401712020, 516818337, 401712021, 462895899, 401712023, 401712024, 482988569, 401712014, 484311528, 401712015, 484311527, 401712016, 484314485, 401712017, 401712018, 484314486, 401712019, 484311530, 401712011, 401712010, 413812474, 484314487, 401712022, 413834412, 401712025, 516823324, 516827355, 401712012, 484314488, 401712013, 413812473, 481535807, 413834410, 516819321, 516776413, 406346140, 516827356, 411921901, 516827357, 407002465, 516818336, 501133611, 409941524, 503207093, 413812476, 514235010, 413834409, 516818338, 413834408]"
6700577471,驾车必备 | 节奏至上 开车路上甩掉孤单,"驾车必备噢~
看看有没有你爱的那一首！",['欧美'],"[29572504, 25648017, 19292984, 1835514122, 1368725399, 1382576173, 1436753138, 1382778514, 504492140, 459062072, 455311479, 29561031, 474932841, 1461712784, 29572501, 29572502, 29498911, 531623073, 29572506, 529825010, 29572513, 556204150, 573240010, 1420972645, 516823324, 516827355, 516823325, 516818336, 516818337, 516823326, 516776413, 1340558332, 445666472, 1294378245, 1413988070, 514235010, 1322780845, 503207093, 434974661, 501133611]"
3123361860,快起床啦 | 元气起床歌 解救棉被封印术,"睡意清晨，不妨来听一首热血的英文歌，
让这份歌单解救被床封印的你~！",['欧美'],"[22843786, 522444650, 1384482575, 407839677, 471411253, 31446780, 16483438, 28406990, 2871217, 26199446, 26199445, 36308623, 3986017, 21609195, 19567986, 28464997, 422132115, 28458196, 4153632, 436633101, 1297498908, 28953033, 28310687, 32019331, 27845051, 17538867, 28566210, 19945735, 483156032, 28859948]"
6700717341,散步小调 | 散步时耳机里必放的英文歌,"在轻快的旋律里和你
谈一场甜甜的恋爱~~~",['欧美'],"[18105601, 34169220, 34828931, 18210641, 1451207626, 1318881442, 1498028605, 474932891, 1491535096, 540596246, 19292984, 479223413, 544247584, 1880436796, 33071205, 26060065, 1300528275, 34722449, 1382781399, 1399054231, 526116053, 1394494933, 460476155, 29572502, 5046367, 26677654, 28308080, 410801521, 514235010, 1884993, 555461025, 3404374, 3716408, 1411827517, 37820801, 5198093, 1419831638, 27571329, 29753819, 465675773]"
2859214503,一周欧美上新 | 霉霉Taylor Swift惊喜发行新曲 正式挥手道别过去,"每周最新上线欧美歌曲，编辑精选推荐。
本期封面：Nicki Minaj",['欧美'],"[2106704145, 2105671593, 2105586335, 2105433658, 2105746906, 2106665922, 2105103644, 2106509654, 2095791229, 2106654965, 2105973717, 2105339094, 2106079622, 2100450316, 2105336277, 2105762284, 2102436825, 2105671594, 2106259733, 2105970471, 2101422078, 2104032597, 2103568518, 2105973665, 2102332927, 2105834825, 2106079613, 2105795625, 2104376753, 2074902549]"
7465680312,蔡健雅 | 三张英文专辑数位上架,"1997年，掷地有声的《Bored》听见 Tanya 的灵光初现
1999年，挥洒自我的《Luck》听见 Tanya 的风格确立 
2002年，完整进化的《Jupiter》听见 Tanya 的无限可能",['欧美'],"[209340, 209342, 209344, 209347, 209350, 209353, 209356, 209359, 209361, 209363, 209366, 209369, 209280, 209283, 209286, 209289, 209294, 209297, 1952728254, 209300, 209305, 209307, 209308, 209309, 209310, 209073, 209076, 209079, 209082, 209084, 209088, 209086, 209091, 209094, 209097]"
2653868848,【德语】莱茵河畔之风拂过心田,"德语，属印欧语系日耳曼语族西日耳曼语支。

德国位于中欧，北邻丹麦，西部与荷兰、比利时、卢森堡和法国接壤，南
邻瑞士和奥地利，东部与捷克和波兰接壤，首都为柏林。

奥地利是位于中欧南部的内陆国。东邻斯洛伐克和匈牙利，南接斯洛文尼亚和意大利，西连瑞士和列支敦士登，北与德国和捷克接壤。首都维也纳。

可能大众对德语的印象是生硬严肃，但是这里可以听到热情、柔情、清新等各式各样的德语歌曲，希望大伙喜欢！","['欧美', '流行', '世界音乐', '欧美']","[1381704542, 1369733013, 1376076182, 1474719424, 571336919, 2068190, 1360875159, 554407504, 1445912771, 1485092714, 1390395040, 1846913340, 1441126672, 1820662230, 1844831164, 571339813, 1407808066, 1407639446, 1839003770, 1835976777, 1325799524, 1850175392, 1453263534, 1419859742, 1349197032, 1858328354, 1859800912, 1363253143, 1832296160, 1439664066, 1426795495, 1387271914, 1138173, 1423200638, 1885094472, 571553734, 1386005478, 1443011569, 1395144887, 1401534342, 1408904129, 1815873716, 1876976143, 1347133872, 1385995360, 1385513127, 504587234, 1832569866, 469128643, 1354605128, 1379700544, 1421432440, 1407905938, 866084833, 1424653274, 1359568675, 1389188395, 1309902664, 1820887987, 571861171, 1386008604, 1357753137, 1482910267, 479441813, 1295070840, 1313323113, 1353354269, 1427893056, 1370173245, 1318908441, 1406292500, 555974871, 1428383471, 1465217165, 1380242016, 1823175558, 1375712211, 1307996471, 418316720, 1483993832, 1345983206, 1304402264, 1837728718, 1876419473, 1388774635, 574927534, 1455904885, 1389889137, 1804485686, 865624583, 471411466, 542871639, 1430325141, 1340355477, 1309261838, 36388451, 559863417, 1374598207, 1485786089, 1296639241, 524231405, 1373129525, 399380938, 547265952, 486208278, 1399051573, 1420004446, 1468936315, 1298783516, 557439292, 1497859651, 1323458417, 1413193536, 1337296756, 557592119, 1446475650, 564149415, 489041828, 1803507758, 547265516, 1338979624, 575015727, 566817956, 27818782, 552575038, 1399171409, 1401369503, 1862474070, 1814000924, 1384385227, 1300719978, 1373137878, 1819707108, 1418040069, 1324144696, 1869062393, 547229315]"
939320758,深情布鲁斯，浓情老酒馆。,"蓝调始于二十世纪初美国南部，蓝调形成初期是为贫苦黑人呐喊时的音乐，其中也混合了在教会中类似朗诵形式的节奏及韵律。

蓝调音乐很着重自我情感的宣泄，刚开始听的时候可能你会觉得它给你带来的是一种忧伤，忧郁，但是你听久了就不会这样觉得，反而越听越喜欢，是下班后疲惫放松的必备良药，也是许些老酒馆里必放的歌单，平时和几个老友一起在老酒馆喝喝酒，听听曲，撩撩妹，或者是在咖啡馆，这样的生活岂不是多姿多彩。

为了更能体现出老酒馆的味道
我在歌单里放了些爵士钢琴
爵士加上布鲁斯再好不过了
希望你们喜欢

“有时他放一些唱片，让那些水一样的音乐流淌在寂静中。他感觉她听得见。即使仅仅只看到她的发丝和白裙在风中翻飞。”","['欧美', '蓝调', '爵士', '欧美']","[28280555, 28455013, 16660836, 16942883, 16660840, 1360101, 1890531, 27047031, 28455009, 26641663, 569441694, 463183472, 26641658, 19291485, 1769676, 1649082, 28455012, 1658968, 21635638, 21398607, 5216691, 1125816, 18742841, 28280548, 1769647, 3781876, 18961921, 17893387, 1658958, 3767254, 1383916, 5021774, 444228345, 22126196, 5057823, 5163195, 5224230, 21557626, 5224240, 1871408, 21557633, 5021760, 1098380, 2865418, 1162753, 1027371, 27073071, 21117570, 21635547, 16370464, 21635639, 26641661, 26969626, 21117513, 18582136, 4407029, 1889889, 402065108, 1149074, 20998010, 1776223, 26598987, 16638857, 27086816, 16294239, 16397359, 16660655, 1776237, 5197444, 21556854, 444599947, 3571404, 3571409, 26539141, 429324320, 2864748, 225948, 29040976, 27106957, 1514191, 21196931, 16920862, 18184351, 26748834, 23996172, 26824508, 26824507, 16942872, 16843718, 18175583, 2865409, 26827718, 16942877, 16920864, 1514497, 16942867, 16942875, 16843714, 18750493, 20930954, 19088785, 28455015, 2865432, 2865422, 5118711, 1377222, 225950, 226218, 225967, 26768825, 18807862, 1969448, 3675713, 17950342, 34557529, 18073176, 3831899, 16294044, 1491907, 21082880, 5219247, 27020389, 5057030, 28851137, 20954948]"
74992314,【柔情且缠绵】那些迷死人的意大利男人们,你对于意大利这个地球上最浪漫热情的国度有什么想像？除了威尼斯、Armani与《罗马假期》之外，他们还有着全世界最迷人、最浪漫，也是全球最温柔会放电的男人！！！,"['小语种', '欧美', '性感', '欧美']","[3234007, 28870142, 1825709, 20595046, 1419453, 21404367, 28482611, 3885322, 28879568, 16600821, 1649041, 2024672, 18681204, 17971428, 2061232, 22308420, 18072149, 989296, 1650195, 2336019, 20947629, 2109592, 5208627, 25714226, 19132042, 28169046, 16600901, 16323601, 987328, 1978550, 1000786, 1824659, 4119874, 2109580, 3866651, 1824568, 20787635, 18790247, 21118067, 21404366, 2838879, 17971431, 16600825, 5180955, 1142916, 19387320, 1363587, 2024690, 2077610, 20948101, 2109602, 1100786, 21102536, 1825694, 1929030, 30212154]"
49242031,小酒馆的微醺需要腔调和情怀,随着音乐，人声，与节奏， 仿佛能看见一个小酒馆，带着昏暗却温暖的灯光， 充斥着浓郁的酒香，和流连忘返的常客。,"['爵士', '欧美', '酒吧', '欧美']","[26282999, 3248683, 17344493, 17372144, 18212755, 18177058, 3164322, 18383574, 5048932, 4899198, 17541009, 2924290, 17416991, 22489132, 17374675, 632959, 22222822, 2778004, 1963477, 22516960, 5057818, 21278133, 4878292, 21910448, 3234007, 18728844, 2871231, 17893387, 5171540, 21152975]"
997386069,欧美民谣 I 往昔璀璨如钻 却又锈迹斑斑,"「 100首欧美旧民谣歌单选集。
往昔璀璨如钻，却又锈迹斑斑。 」

《八位音乐人推荐》
「 Simon&Garfunkel 」西蒙和加芬克尔，来自美国60年代男声双重唱组合。他们的音乐以充满诗意的歌词与优美的和声著称于世，打动无数人心灵。在2003年获得了格莱美终身成就奖。 

「 The Brothers Four 」四兄弟，来自美国50年代末的老牌民谣乐队。他们的音乐大多以原声木吉他、木贝司、班卓琴、曼驼林伴奏，配以完美的四个声部和音，淳朴，自然，生动，深情，能让听众感觉到温暖治愈。

「 Peter，Paul & Mary 」彼得、保罗和玛丽，来自美国60年代民谣三重唱组合。他们传奇的音乐生涯中一共获得了五次格莱美，三个人在一起唱了一辈子的歌，是音乐历史上生命最长久的团体之一。

「 Everly Brothers 」艾佛利兄弟，来自美国50年代第一个二重唱组合。他们的风格融合了民谣，乡村，摇滚，布鲁斯，和声极富特色。在多个音乐风格领域里有所成就，像披头士，沙滩男孩，这些乐队都受过他们的影响。

「 Don Mclean 」唐·麦克林，来自美国纽约60年代的民谣摇滚歌手。他的音乐是那种百听不厌，每次听都那么迷人；每一句歌词都包含着他所理解的诗意。

「 Donovan 」多诺瓦，来自英国60年代的民谣歌手，古文字学家。他的音乐曲风带有浓重的蓝调风格，唱腔低缓，伴奏低调，有一些浪漫、梦幻，不浮不躁，能很自然的带着听者进入舒畅的境界。
